fund_id,fund_name
5925,建信福泽裕泰混合(FOF)A
5926,建信福泽裕泰混合(FOF)C
5927,创金合信新能源汽车股票A
5928,创金合信新能源汽车股票C
5933,前海联合先进制造混合A
5934,前海联合先进制造混合C
5935,前海联合润丰混合C
5937,工银精选金融地产混合A
5938,工银精选金融地产混合C
5939,工银新能源汽车混合A
5940,工银新能源汽车混合C
5943,工银聚福混合A
5944,工银聚福混合C
5947,德邦民裕进取量化混合A
5948,德邦民裕进取量化混合C
5949,鑫元行业轮动混合A
5950,鑫元行业轮动混合C
5953,人保转型新动力混合A
5954,人保转型新动力混合C
5955,易方达鑫转添利混合A
5956,易方达鑫转添利混合C
5957,华夏聚丰混合(FOF)A
5958,华夏聚丰混合(FOF)C
5959,财通新视野灵活配置混合C
5960,博时量化价值股票A
5961,博时量化价值股票C
5962,宝盈人工智能股票A
5963,宝盈人工智能股票C
5965,安信中证500指数增强A
5966,安信中证500指数增强C
5967,鹏华创新驱动混合
5968,创金合信工业周期股票A
5969,创金合信工业周期股票C
5970,国泰消费优选股票
5974,东方红配置精选混合A
5975,东方红配置精选混合C
5976,长信稳进资产配置(FOF)
5977,中信保诚至兴混合A
5978,中信保诚至兴混合C
5979,南方合顺多资产(FOF)A
5980,南方合顺多资产(FOF)C
5983,上投摩根核心精选
5984,兴业聚华混合A
5985,兴业聚华混合C
5994,国投中证500指数量化增强A
5997,天弘裕利灵活配置混合C
5998,嘉实深证基本面120联接C
5999,嘉实中证金融地产ETF联接C
6002,工银医药健康股票A
6003,工银医药健康股票C
6005,诺安鼎利混合A
6006,诺安鼎利混合C
6007,诺安积极配置混合A
6008,诺安积极配置混合C
6009,国融融银灵活配置混合A
6010,国融融银灵活配置混合C
6013,易方达鑫转招利混合A
6014,易方达鑫转招利混合C
6020,广发沪深300指数增强A
6021,广发沪深300指数增强C
6022,富国大盘价值量化混合
6025,诺安优化配置混合
6034,富国MSCI中国A股国际通
6038,大成景恒混合C
6039,国富估值优势混合
6042,上投摩根尚睿混合(FOF)
6048,长城中证500指数增强A
6049,恒越研究精选混合A/B
6051,鹏扬核心价值灵活配置A
6052,鹏扬核心价值灵活配置C
6058,民生加银新兴成长混合
6063,景顺长城MSCI中国A股国际通
6072,民生加银创新成长混合
6080,海富通电子传媒股票C
6081,海富通电子传媒股票A
6084,融通研究优选混合
6085,万家新机遇价值驱动C
6087,华泰柏瑞中证500ETF联接C
6098,华宝券商ETF联接A
6100,平安优势产业混合A
6101,平安优势产业混合C
6103,凯石淳行业精选混合A
6104,华泰柏瑞量化智慧混合C
6106,景顺长城量化港股通股票
6109,富荣价值精选混合A
6110,富荣价值精选混合C
6111,泰康弘实3月定开混合
6113,汇添富创新医药混合
6119,银华中证央企结构调整ETF联接
6121,华安双核驱动混合
6122,华安低碳生活混合
6123,中融高股息混合A
6124,中融高股息混合C
6128,银河和美生活混合
6129,华安中证500低波ETF联接A
6130,华安中证500低波ETF联接C
6131,华泰柏瑞沪深300ETF联接C
6132,万家智造优势混合A
6133,万家智造优势混合C
6136,广发估值优势混合
6138,国联安价值优选股票
6143,恒生前海中证质量成长A
6144,恒生前海中证质量成长C
6154,华安制造先锋混合
6157,财通量化核心优选混合
6158,博时荣享回报混合A
6159,博时荣享回报混合C
6160,博道启航混合A
6161,博道启航混合C
6165,建信中证1000指数增强A
6166,建信中证1000指数增强C
6167,德邦乐享生活混合A
6168,德邦乐享生活混合C
6179,富国品质生活混合
6181,格林伯锐灵活配置A
6182,格林伯锐灵活配置C
6190,前海开源裕瑞混合C
6193,鑫元核心资产A
6194,鑫元核心资产C
6195,国金量化多因子
6196,华夏中证央企ETF联接A
6197,华夏中证央企ETF联接C
6198,长盛龙头双核驱动混合
6199,长盛同锦研究精选混合
6201,景顺长城量化先锋混合
6202,交银核心资产混合
6205,汇添富沪港深优势定开
6209,中信保诚新蓝筹混合
6214,平安500ETF联接A
6215,平安500ETF联接C
6216,前海开源价值成长混合A
6217,前海开源价值成长混合C
6218,富国生物医药科技混合
6220,工银上证50ETF联接A
6221,工银上证50ETF联接C
6223,交银创新成长混合
6225,人保量化混合A
6226,人保量化混合C
6227,华宝科技先锋混合A
6228,中欧医疗创新股票A
6229,中欧医疗创新股票C
6230,鹏华研究驱动混合
6231,国融融君混合A
6232,国融融君混合C
6233,万家汽车新趋势混合A
6234,万家汽车新趋势混合C
6235,东方城镇消费主题混合
6240,中融医疗健康混合A
6241,中融医疗健康混合C
6243,中银双息回报混合
6245,嘉实养老2030混合(FOF)
6246,华夏中小板ETF联接A
6247,华夏中小板ETF联接C
6248,华夏创业板ETF联接A
6249,华夏创业板ETF联接C
6250,上投摩根动力精选
6251,银华兴盛股票
6252,永赢消费主题A
6253,永赢消费主题C
6255,中邮中证价值回报量化策略A
6256,中邮中证价值回报量化策略C
6257,信达澳银先进智造股票型
6259,添富红利增长混合A
6260,添富红利增长混合C
6265,红土创新新科技股票
6266,永赢智能领先混合A
6267,诺德量化核心A
6268,诺德量化核心C
6269,永赢智能领先混合C
6270,汇安核心成长混合A
6271,汇安核心成长混合C
6274,圆信永丰医药健康
6277,中金瑞和A
6278,中金瑞和C
6279,中金瑞祥A
6280,中金瑞祥C
6281,万家人工智能混合
6286,华泰MSCI中国A股联接A
6289,华夏养老2040(FOF)
6290,南方养老2035(FOF)A
6291,南方养老2035(FOF)C
6292,易方达汇诚养老2043混合(FOF)
6293,华泰MSCI中国A股联接C
6294,万家稳健养老(FOF)
6295,工银养老2035(FOF)
6296,鹏华养老2035混合(FOF)
6297,富国鑫旺稳健养老(FOF)
6298,广发稳健养老(FOF)
6299,恒越核心精选混合A
6302,银华行业轮动混合
6303,中银养老一年定开(FOF)
6305,银华尊和养老2035混合(FOF)
6306,泰达宏利泰和平衡养老(FOF)
6307,嘉实养老2040混合(FOF)
6314,中融策略优选混合A
6315,中融策略优选混合C
6321,中欧预见养老2035(FOF)A
6322,中欧预见养老2035(FOF)C
6323,合煦智远嘉选混合A
6324,合煦智远嘉选混合C
6336,泓德量化精选混合
6339,银华MSCI中国A股联接A
6341,中金MSCI质量A
6342,中金MSCI质量C
6343,中金MSCI低波动A
6344,中金MSCI低波动C
6345,景顺长城集英两年定开混合
6346,安信量化优选股票A
6347,安信量化优选股票C
6348,银华盛利混合发起式
6349,中金MSCI中国A股价值指数A
6350,中金MSCI中国A股价值指数C
6351,中金MSCI中国A股红利指数A
6352,中金MSCI中国A股红利指数C
6353,东方红核心优选定开混合A
6354,国泰民裕进取灵活配置混合
6355,华宝香港大盘C
6362,凯石涵行业精选混合A
6363,建信深证基本面60ETF联接C
6364,招商丰韵混合A
6365,招商丰韵混合C
6366,兴业安保优选混合
6369,弘毅远方国企转型升级混合
6371,长安鑫盈混合A
6372,长安鑫盈混合C
6377,广发趋势动力混合
6382,华夏中证500ETF联接C
6385,华泰保兴研究智选A
6386,华泰保兴研究智选C
6392,中信保诚创新成长混合
6395,华夏上证50AH优选指数C
6396,长信双利优选混合E
6397,长信内需成长混合E
6398,宝盈祥颐定期开放混合A
6399,宝盈祥颐定期开放混合C
6401,先锋量化优选混合A
6402,先锋量化优选混合C
6408,汇添富消费升级混合
6419,人保优势产业混合A
6420,人保优势产业混合C
6424,嘉合锦程混合A
6425,嘉合锦程混合C
6429,诺安恒鑫混合
6430,凯石澜龙头经济定开混合
6433,平安鑫利混合C
6435,景顺长城创新成长混合
6438,博时央调ETF联接A
6439,博时央调ETF联接C
6440,中信建投中证500增强A
6441,中信建投中证500增强C
6442,东兴品牌精选混合C
6449,浙商汇金量化精选混合
6457,平安估值优势混合A
6458,平安估值优势混合C
6462,信达澳银新起点定期开放混合C
6463,信达澳银新征程定开混合C
6477,中邮沪港深精选混合
6478,长盛多因子策略优选
6486,广发中证1000指数A
6487,广发中证1000指数C
6502,财通集成电路产业股票A
6503,财通集成电路产业股票C
6507,前海开源裕泽(FOF)
6511,博道卓远混合A
6512,博道卓远混合C
6522,财通新兴蓝筹混合A
6523,财通新兴蓝筹混合C
6524,前海开源MSCI中国A股指数A
6525,前海开源MSCI中国A股指数C
6526,鹏华优选回报混合
6527,富国优质发展混合A
6528,富国优质发展混合C
6529,中欧匠心两年持有期混合A
6530,中欧匠心两年持有期混合C
6531,华泰柏瑞量化驱动混合C
6532,华泰柏瑞量化阿尔法C
6533,易方达科融混合
6534,农银汇理永盛定期开放混合
6535,恒生前海恒锦裕利A
6536,恒生前海恒锦裕利C
6537,恒生前海港股通精选混合
6538,东海核心价值
6539,南方优选价值混合C
6540,南方绩优成长混合C
6541,南方成份精选混合C
6547,红塔红土盛弘混合A
6548,红塔红土盛弘混合C
6551,中庚价值领航混合
6556,海富通研究精选混合C
6557,海富通研究精选混合A
6560,华夏四川国改ETF联接A
6561,华夏四川国改ETF联接C
6564,圆信永丰精选回报混合
6567,中泰星元灵活配置混合
6568,国联安行业领先混合
6569,国联安中证医药100C
6573,人保行业轮动混合A
6574,人保行业轮动混合C
6575,华安养老2030三年(FOF)
6578,泰康中证港股通非银指数A
6579,泰康中证港股通非银指数C
6580,兴全安泰养老三年(FOF)
6581,建信优享稳健养老(FOF)
6586,南方安裕混合C
6587,南方优享分红混合C
6590,南方新优享灵活配置混合C
6593,博道中证500增强A
6594,博道中证500增强C
6595,广发港股通优质增长混合
6600,人保沪深300指数
6601,国融融泰灵活配置混合A
6602,国融融泰灵活配置混合C
6603,嘉实互融精选股票
6604,嘉实消费精选股票A
6605,嘉实消费精选股票C
6608,泓德研究优选混合
6610,银华远见混合发起式
6611,人保中证500指数
6614,嘉实港股通新经济指数C
6615,工银战略新兴产业混合A
6616,工银战略新兴产业混合C
6620,华夏养老2045(FOF)A
6621,华夏养老2045(FOF)C
6622,华夏养老2035(FOF)A
6623,华夏养老2035(FOF)C
6624,中泰玉衡价值优选混合
6642,华泰保兴吉年利定开
6644,弘毅远方消费升级混合
6648,汇安多因子混合A
6649,汇安多因子混合C
6652,富国金融地产行业混合
6656,方正富邦中证500ETF联接A
6657,方正富邦中证500ETF联接C
6658,财通中证香港红利等权指数A
6659,财通中证香港红利等权指数C
6671,广发消费升级股票
6675,宝盈品牌消费股票A
6676,宝盈品牌消费股票C
6682,景顺长城中证500增强
6687,方正富邦深证100ETF联接A
6688,方正富邦深证100ETF联接C
6689,方正富邦信泓混合A
6692,金信消费升级股票A
6693,金信消费升级股票C
6696,汇添富3年封闭研究混合
6697,华宝中证银行ETF联接C
6698,红土创新沪深300增强A
6699,红土创新沪深300增强C
6700,红土创新稳健混合A
6701,红土创新稳健混合C
6704,易方达MSCI中国A股联接A
6705,易方达MSCI中国A股联接C
6712,前海开源MSCI中国A股消费A
6713,前海开源MSCI中国A股消费C
6718,国融融盛龙头严选混合A
6719,国融融盛龙头严选混合C
6720,平安核心优势混合A
6721,平安核心优势混合C
6724,工银深证红利ETF联接C
6729,万家中证500指数增强A
6730,万家中证500指数增强C
6733,博时创业板ETF联接C
6736,国投瑞银先进制造混合
6743,中融央视财经50ETF联接A
6744,中融央视财经50ETF联接C
6748,富国中证价值ETF联接A
6749,东兴核心成长混合A
6751,富国互联科技股票
6752,天弘港股通精选A
6753,天弘港股通精选C
6755,东兴核心成长混合C
6756,国泰中证生物医药ETF联接A
6757,国泰中证生物医药ETF联接C
6759,银河乐活优萃混合
6763,汇添富养老2030混合(FOF)
6768,华安沪港深优选混合
6769,长城研究精选混合
6775,前海开源优质成长混合
6780,广发稳健策略混合
6781,汇丰晋信港股通精选股票
6783,红土创新中证500增强A
6784,红土创新中证500增强C
6785,东方量化多策略混合
6786,泰康港股通大消费指数A
6787,泰康港股通大消费指数C
6796,富国消费升级混合
6801,前海联合科技先锋混合A
6802,前海联合科技先锋混合C
6803,嘉实互通精选股票
6809,泰康香港银行指数A
6810,泰康香港银行指数C
6813,博时汇悦回报混合
6814,凯石淳行业精选混合C
6815,凯石涵行业精选混合C
6816,泰康港股通地产指数A
6817,泰康港股通地产指数C
6818,安信盈利驱动股票A
6819,安信盈利驱动股票C
6820,凯石源混合A
6821,凯石源混合C
6822,凯石湛混合A
6823,凯石湛混合C
6836,永赢惠泽一年
6843,中信建投睿溢混合C
6844,中信建投稳利混合C
6845,中信建投聚利混合C
6857,蜂巢卓睿灵活配置混合A
6858,蜂巢卓睿灵活配置混合C
6859,易方达汇诚养老2033(FOF)
6860,易方达汇诚养老2038(FOF)
6861,招商和悦稳健养老(FOF)A
6862,招商和悦稳健养老(FOF)C
6863,国联安智能制造混合
6864,国联安核心资产策略混合
6868,华夏科技成长股票
6872,长信颐天平衡养老(FOF)A
6873,长信颐天平衡养老(FOF)C
6876,国投瑞银稳健养老(FOF)
6877,天治量化核心精选混合A
6878,天治量化核心精选混合C
6879,华安智能生活混合
6880,交银安享稳健养老一年(FOF)
6881,华宝大健康混合
6882,华泰保兴健康消费A
6883,华泰保兴健康消费C
6886,工银养老2050混合(FOF)
6887,诺德新生活混合A
6888,诺德新生活混合C
6890,上投摩根领先优选混合
6891,华夏养老2050五年(FOF)
6894,兴业养老2035(FOF)A
6895,兴业养老2035(FOF)C
6904,泰康产业升级混合A
6905,泰康产业升级混合C
6906,创金合信鑫收益混合E
6909,华夏战略新兴成指ETF联接A
6910,华夏战略新兴成指ETF联接C
6911,长江量化匠心甄选A
6912,长城久泰沪深300指数C
6918,国联安安享稳健养老(FOF)
6921,南方智诚混合
6923,前海开源沪港深非周期股票A
6924,前海开源沪港深非周期股票C
6926,长城量化精选股票
6928,长城创业板指数增强C
6930,泰康港股通TMT指数A
6931,泰康港股通TMT指数C
6937,工银沪深300指数C
6938,鹏华中证500指数(LOF)C
6939,鹏华沪深300指数(LOF)C
6942,华泰柏瑞量化明选A
6943,华泰柏瑞量化明选C
6945,银河臻选多策略混合A
